Size,Rooms,Age,Location,Bathrooms,Condition,School_Rating,Transport_Access,Noise_Feature_1,Noise_Feature_2,Price
1668.8013310376011,8,9.598012890445268,Suburban,2,4,9,5,0.8433066744329553,92,439023.1504880471
1294.0615169387663,7,26.988156702804762,Rural,1,2,4,3,-0.8993672798372561,22,401118.3588003239
1256.1968879637532,6,34.488201083377156,Suburban,2,4,9,1,-0.9773832502346362,69,354670.0448867184
1283.7209060901896,9,16.849180720910766,Suburban,3,3,1,2,-1.155089775168019,54,405247.09345745295
1697.2260711891483,3,17.585694352750068,Suburban,2,3,6,10,1.0888846209650607,42,357812.4715393912
1289.5077595898686,6,34.66782556898976,Urban,4,1,2,5,-0.8345805774771595,99,303714.0291143041
1644.8874284482065,7,25.055578532150076,Urban,2,3,8,3,1.0006034085162683,20,414219.55385017605
2537.7003993227195,7,24.36235704801055,Suburban,2,2,5,6,0.1484502836510538,21,416945.6410204353
1935.562351715846,5,8.090834940262733,Rural,1,1,3,9,1.1017396495445941,8,298925.403925365
1336.9882339160795,5,26.78728069279419,Urban,1,2,2,6,-1.1053821813650617,33,400891.025808901
2100.6069610819723,1,10.708636594902417,Rural,2,2,8,2,-0.6255156566820088,58,383329.1938014763
1295.9623134892242,7,8.65979814065042,Suburban,1,3,7,2,0.4539890643795448,25,322782.0325336426
480.93773241107306,4,16.532284232332877,Suburban,1,3,9,8,-0.4309599067001535,0,356459.8300113119
995.956844541298,7,14.142072765513099,Rural,3,2,8,8,-2.4933500484826845,99,377859.0307776527
564.6040394870722,5,17.784003056149608,Urban,2,3,4,6,-1.372259452409794,4,262602.1719359175
1324.2432579793456,5,5.590183654750813,Rural,4,3,2,10,-1.1132566940209931,40,352767.58972724236
1509.2091895947758,3,29.588163064676724,Rural,3,3,2,7,-1.0391461303604195,62,300450.8432776001
2338.218656137641,5,31.27686294516429,Suburban,2,4,2,1,0.6817831818346294,21,341536.83369888464
1663.4636868820812,5,0.5265752585918584,Urban,1,2,6,9,0.33704869084474515,67,233008.78914833427
1390.449735595568,4,29.784578056665502,Rural,1,5,7,5,0.16222461337815983,47,289038.3108335643
1914.7027905917446,3,11.894713701783736,Urban,2,2,6,9,2.008669008239167,65,375283.06135606003
394.43234549605745,3,28.56975536982786,Suburban,5,1,2,2,1.175224455567833,15,149487.36561753947
1617.807279054283,5,19.315535073335845,Urban,4,3,4,8,0.8018192902010522,79,292982.2063380687
1885.4325969434835,10,20.287755640809987,Suburban,1,3,3,7,-1.4952660600014247,52,404336.461760156
760.7068771100792,2,18.149023505787813,Urban,1,5,4,4,0.05953993623099409,85,249271.16313737544
2071.8770216034645,5,32.12129204233486,Rural,1,1,5,3,0.29869666232126635,64,363610.9229224671
1669.248203747207,3,7.604119874749717,Suburban,5,4,7,4,-0.415227229260821,78,293190.0451928543
1292.3560430495993,4,26.078403387350086,Rural,4,2,9,4,1.7063797807824088,63,359011.27648121177
1816.3909330531424,6,31.013301648895503,Suburban,2,4,2,10,0.05120391057396452,87,343518.54505067505
2635.3464289021977,3,27.163400805404105,Urban,2,1,8,10,-1.2283487652379041,67,358720.2127592318
1590.9331275292475,4,43.246989143234174,Urban,4,5,3,8,-0.9973773707490861,62,204074.69086467262
1624.110293150168,4,14.710532372753011,Suburban,3,1,9,4,2.2823423382265653,61,321801.7045181314
1270.319550229878,5,29.573048225935313,Suburban,5,5,10,5,-0.4201229772718935,81,367180.01324737066
1075.0778152676041,8,18.939093646585796,Suburban,1,4,4,2,-2.078528943200621,80,412317.74979786715
1915.1679082721228,5,32.33406076352669,Urban,3,4,3,4,-0.5993444805665006,70,352461.4546035471
1071.9580870455663,6,19.923110042786305,Suburban,1,1,10,7,-1.8266194934838311,44,328670.6984149304
1535.7831186096962,3,16.121242181375305,Suburban,1,1,6,3,0.9173107984708001,51,326794.73425868177
1261.1712766174417,4,33.06072203871629,Rural,1,3,10,1,-1.954852079131145,73,391462.00986045215
1739.4899128731959,5,15.084380609810701,Suburban,5,5,9,8,-1.4022050903368122,64,359857.16396235966
1666.831052643474,6,5.872742410994437,Rural,5,3,7,8,0.003988560511122636,1,422155.24593330605
2018.7699721289496,7,14.831531168261716,Rural,1,2,4,6,1.1093801670164412,48,398517.4184093596
1244.9918005726265,5,26.190329465885327,Rural,2,2,3,7,-0.0694340684793298,21,342204.52527587715
1365.0625323533143,2,33.920387515870914,Urban,1,1,10,10,-1.257645437799047,95,283319.93774198217
1010.6181421088463,6,21.11129375296512,Rural,1,4,4,2,0.18256299069534276,28,418549.3450682065
1277.8533699619443,4,33.181970672340256,Suburban,4,2,3,5,-0.467797463976134,34,404007.38212249486
1688.6502465224262,2,6.418250785224064,Urban,2,2,3,7,1.1327021732161113,80,491724.0437247318
1878.4943083226758,4,15.567365351820971,Urban,1,3,9,9,0.8547880014130469,75,323387.852482407
1038.9173379111874,2,17.11424882845899,Urban,2,3,4,1,-0.5371594624806632,23,348033.1430972778
1934.80296005283,3,18.854405725274802,Urban,1,2,9,3,0.779772810403127,93,338220.040231518
2177.8189294024755,4,20.840943882501964,Urban,1,1,10,6,0.271225614199156,29,410233.0835662936
1706.7174516118505,7,26.909109573921928,Urban,2,3,5,7,1.3668094667202824,83,373037.9244329697
2438.397906279033,5,15.551931618295097,Urban,2,2,7,6,0.7371813066985751,41,385668.64133941056
1113.1054004482135,5,21.390286869531256,Rural,1,4,5,1,0.5469957248776356,70,322833.9934774395
877.6726483442915,7,19.548771096759484,Suburban,2,3,1,4,1.327959478670963,49,428873.2693250511
610.6398755478607,9,10.7411009610885,Suburban,1,2,2,6,0.015404681557600861,70,313025.2813948892
2248.0221557445916,7,18.863333109185646,Rural,3,5,5,8,-0.7731004559390707,59,283408.9418250547
1827.1828281770288,6,18.56340470102882,Rural,4,3,6,10,0.20083973869410499,29,345988.1829145666
1472.2076645447726,6,18.34919434996954,Urban,4,5,7,4,-0.35541430412854735,11,300497.7352734434
1639.98431315991,9,20.317594565814506,Urban,2,3,2,7,0.6041965491497002,48,315693.26309711335
937.2554763508117,2,20.75673540613386,Rural,4,3,10,3,0.06194403497818751,94,361573.4188788475
2722.875989808413,3,15.677048208926697,Urban,4,5,9,8,0.40293687242053067,81,465012.3875850137
1564.6105909876137,9,32.727147339712644,Suburban,2,1,6,1,-1.2041147328955137,45,303351.0014596761
1554.6973973024465,3,8.305193707969833,Suburban,2,2,2,4,0.5082865353556245,42,341895.4396963665
1862.883311949346,8,12.790298915301037,Urban,1,1,2,8,-1.2852227868542092,1,345445.92417359696
1740.5046158683567,5,47.79963624223556,Urban,4,1,3,10,0.9617601815353501,96,415130.8060709392
1611.9420121395656,4,9.620086450107701,Urban,3,2,1,4,0.9632543765890385,74,417016.9567946682
1104.762772277344,9,6.462453252902414,Suburban,2,4,9,2,0.34795413260678965,97,382622.7220434771
1735.7341785679978,2,27.344767450012178,Urban,3,1,10,2,0.31008690835253166,79,307839.0758090184
2441.012248237517,5,0.0,Rural,3,1,4,4,-0.2236560706129202,53,336587.6458770099
2172.7100230774886,10,17.64726090027561,Urban,2,1,5,4,-0.6032286716303763,34,452512.1045045136
2296.5933133196986,5,41.45824925076489,Rural,5,4,7,2,-0.014979205429377819,51,469317.25349502254
1244.3921617844073,4,4.550640778465995,Urban,1,3,1,7,1.98268492160917,32,269840.48754402855
1005.1975898707096,7,0.18035514261286778,Urban,2,5,3,6,0.22931891678802221,84,462153.86360707413
1437.1065399501758,3,5.008187980423017,Suburban,2,5,3,3,-1.3457491040495697,83,361546.53135741386
1527.8624561443473,6,28.983595683469858,Rural,2,4,2,8,-1.70835896623914,71,355818.2485740739
2047.0957592354744,3,31.247767199858124,Rural,3,1,8,8,-1.438074351490207,50,305212.7235464358
653.7676851425903,3,14.874112030214912,Rural,2,5,5,1,-0.37759658026846044,25,229076.33969446336
2264.7751597303068,4,26.83212404001069,Suburban,3,4,1,3,1.265799084366345,96,273216.48996085674
1420.9960507105052,1,33.9025532751199,Rural,1,2,2,5,-1.0234837863686934,61,388688.367881992
1286.55946502629,2,37.873464144298254,Suburban,1,5,1,2,1.4217464845954924,60,322317.6825180845
993.9478123699163,4,17.536647188201517,Urban,1,2,6,5,0.17944839173657468,25,355199.86381601513
672.5716640671153,5,0.0,Urban,5,1,9,10,0.48344366827831825,36,390284.4308104933
1911.5852919809572,8,11.791210775903133,Rural,2,5,7,3,0.4560395883836946,29,378998.07642252813
1536.658983594202,7,15.731958050647425,Urban,5,4,5,9,0.5906652967043781,94,445574.3199623701
855.019550129473,7,17.410612034216093,Urban,2,3,3,1,-0.4113654880221563,96,284069.66239013924
852.460613968192,2,18.121405989912805,Rural,1,5,8,4,-2.334415589215141,10,303620.98844070185
1332.107650354936,6,31.188945979306695,Urban,1,5,10,10,-0.5883570224656404,52,290275.3490446581
2334.5107626446966,8,32.744284266875816,Rural,1,5,4,6,-0.8878791855361773,40,425756.5667030583
1370.2043243181977,6,18.283263460752167,Rural,2,5,9,9,0.3105624837042775,4,405904.95629916625
748.428523440947,4,30.984848760518187,Urban,2,4,5,3,0.219238917490338,65,283790.45471428474
1377.1284679570279,4,23.576613666310895,Urban,5,4,6,3,-0.27237962308522584,12,275622.4421541302
1363.6382151261648,4,20.645059728625718,Urban,1,3,5,5,1.755524980070087,62,409067.41773976875
300.0,1,29.06544157109964,Urban,1,4,10,7,-0.6407286126266447,81,241897.1020374449
1472.8525667410938,6,20.722520482379156,Urban,2,4,7,5,-2.22573333738889,89,332780.06019247393
1384.532734895661,8,40.57811177097762,Suburban,2,1,7,8,0.11945667340578713,24,274985.69418794103
1848.103182406709,7,5.615888332054409,Urban,2,1,1,5,1.1891949720939472,43,401162.19886112254
2424.4780474726726,7,14.848291009079823,Suburban,1,2,2,7,0.2871608776027747,13,367877.50748932443
2063.2825147738786,6,18.7348110304605,Rural,3,3,7,6,-0.3566384941390436,68,419499.68258510047
1365.5556547225847,6,24.394526904579905,Urban,3,1,8,10,0.24044750514001126,58,315895.26784542255
946.7370456291649,4,32.67960487103089,Urban,3,3,4,2,1.8389065643095044,55,341549.477310811
2786.67990162493,3,19.756014327638432,Urban,1,3,6,3,-0.8751280279606837,51,373343.7346558437
1529.609217007244,6,5.777703504937929,Rural,3,5,10,4,0.0308731842042529,65,432015.9012171984
1506.964645956473,3,28.425138964550044,Suburban,1,3,3,5,0.6699427761606213,67,321927.96324337606
1487.9374564449984,10,27.549587661419643,Suburban,2,5,7,9,0.2538871906655972,11,351350.6953484519
1599.0423803839274,5,0.5814134062059395,Urban,2,2,3,6,-0.24786705924526514,74,319975.68667128624
1427.8197940380287,6,19.961958663292005,Urban,1,2,7,1,-0.42632586644180925,67,350625.0254055902
1213.1689965598819,6,4.098581693197021,Urban,5,2,8,3,-0.28519447469178416,42,299020.4942693899
1226.570529379804,4,13.353489024979375,Urban,1,5,3,7,0.5320323254226663,72,345780.2915951706
1483.6233648920008,6,10.971910730372002,Rural,2,5,2,8,0.47377236185884813,73,315132.61243776383
1228.2876144331176,5,28.092646982419858,Urban,1,2,6,7,2.094718583848544,90,325554.1277662822
1143.5771086614177,3,21.168301741721837,Rural,4,5,4,5,-1.536789513986315,5,359306.60475621064
1553.2151138459485,2,7.144089992439724,Urban,2,4,8,10,1.7579066898546003,14,301899.7453596598
1372.5113912895724,3,28.800659629573424,Suburban,1,4,2,8,-0.20447632942450086,41,337648.4824360874
2251.9964942913443,2,5.661941760715855,Suburban,1,5,4,9,-0.09058702138811366,30,427353.3624390272
300.0,8,23.301137904709435,Urban,1,5,2,7,0.8587331351593346,85,311902.4479777429
2045.7534259612307,7,11.859893307084443,Urban,3,1,2,9,0.8524084101599746,52,486346.89851617767
2123.0425962488143,4,16.3432291746948,Rural,1,1,2,1,1.1566180339150132,5,352583.4786559581
463.3048837959252,3,25.04270748038384,Urban,1,3,1,9,1.374777288920952,32,297982.1113058877
1328.6562029598256,3,25.21449399059529,Urban,3,3,4,3,-0.039830995283980514,28,428604.405702592
1314.2795670021042,6,33.3696907355596,Urban,3,3,2,6,1.3876308807840454,20,263681.476796405
796.2441526410894,5,19.177463003285467,Suburban,2,2,9,8,-0.6291561861216988,53,205757.419167132
1111.0916562045622,1,23.06450862963341,Rural,1,4,9,3,-0.3052969757219085,55,359268.657275384
944.7120772670856,8,15.622626775956753,Suburban,1,2,7,4,-0.18201506898283903,93,383774.1551676144
2376.1352217118115,9,21.819898826227977,Rural,2,5,6,7,-0.5266296128965336,20,291485.72325000644
1967.8391965737305,4,24.394860480085118,Suburban,1,1,3,7,0.05985632434587526,99,358007.0574611969
2135.7775474970795,7,19.01690152545624,Urban,1,5,7,4,0.8964247219074125,54,336875.1443962038
1860.8360320216175,3,1.9624951590750364,Suburban,1,5,1,9,0.6513459774516481,57,406563.0703720989
935.4741143913853,7,23.314708963308952,Suburban,1,1,9,3,-0.613184333208273,63,321766.61707067216
1237.7398668601131,5,23.64561477355457,Rural,2,5,4,8,-0.695520715106446,85,403688.68522426137
1744.687280613959,6,13.198265236520491,Rural,1,3,6,8,-0.8553469957392672,45,306793.3300108422
888.9360955540274,8,7.156129639274857,Suburban,1,1,6,4,0.08879182231780254,83,356592.3473108146
1856.499215086194,2,34.75879150503965,Rural,5,5,3,7,-1.5808434575424193,21,389146.7820120135
1379.8373009209324,4,24.91445510894402,Rural,3,3,4,4,-0.8906003988521356,59,346594.541654455
1312.5895962252011,9,17.709189690782903,Rural,1,3,10,1,-0.45882107267510414,10,247575.5891782425
1855.4799841017457,4,8.629671168525126,Rural,1,4,3,1,1.0553709578623531,46,404921.3206020727
1722.1316557430198,4,11.78185171578654,Rural,2,3,6,1,-0.13217027117084984,30,337791.9562516524
1319.51691709046,3,33.02590396786232,Suburban,1,2,1,2,1.0058589844658574,76,245786.11682023853
2079.664901682124,4,21.37661940868046,Rural,1,1,8,6,0.187574793190974,17,401066.762113901
959.4683362000513,4,14.494129329992933,Urban,1,1,8,10,-0.474299165819574,21,371839.37122341624
1807.967803472132,6,25.09689231224656,Suburban,2,1,9,5,-0.4331418994366356,55,334531.5141001191
1796.550628984192,7,11.856018125536762,Suburban,2,5,6,2,-1.166058118578336,16,419663.59563513595
1345.226780343005,3,35.00843030280379,Suburban,3,5,1,8,2.403181925697177,37,374446.96811797505
1663.066511121059,6,33.528005348967255,Rural,2,2,3,9,1.1105125515124403,24,348752.60323379765
874.4432118073486,8,15.334259287972234,Urban,2,3,1,7,0.6037255754575325,31,358204.8355545283
1962.0135096034505,7,13.713297529691395,Rural,2,5,5,9,-1.3033096836080165,14,433205.36636971944
1407.5489317785054,3,0.0,Suburban,1,3,3,4,-0.4516260887061294,12,396629.77028240735
1238.6384897404803,4,5.18419228448632,Suburban,2,3,2,7,-0.9753336776902222,57,242398.49092594808
2024.5046129184448,6,6.605302250422438,Suburban,1,5,3,5,0.1275682330539122,89,268602.50467864866
1147.8281547286203,8,21.35190340987386,Suburban,1,5,9,5,-0.9273072539306401,49,389342.62929334596
795.7693518182201,3,16.737662955586405,Rural,4,2,8,3,-0.670290580449449,10,288629.9241227513
721.6854132380481,4,6.546645125847586,Urban,2,4,3,9,-0.9011549513389546,12,304739.72289426543
1803.00497567282,3,17.188359575354426,Urban,3,1,2,10,-0.2397533247641409,96,467461.5887546211
859.7853237518584,8,25.053371476473487,Suburban,4,5,5,5,0.07142498043680509,49,281251.9004960931
2377.3970909921823,1,25.27839349915587,Urban,4,5,1,6,-0.21326194401298093,37,386668.2465188964
459.035296058139,3,1.003297191411189,Suburban,1,3,4,3,1.532906465411626,0,322571.8895008153
2348.228184145019,7,18.71736519516169,Suburban,3,4,8,10,0.8111069044531379,38,388046.2159583607
1605.5087336013091,5,6.1665922302838965,Urban,1,5,1,7,-0.7830327985989051,26,441312.9156208719
1451.6434440648038,9,29.01728697140274,Suburban,3,4,5,9,0.32560568144342206,35,324834.7240703427
1227.540456595525,5,27.841464163534987,Urban,1,1,4,9,-0.7006611020632972,31,369503.0908827533
1699.5680571760354,4,11.019727736755415,Suburban,2,3,6,10,-0.395123928280688,40,377471.7044644146
1481.1826487875758,5,12.339547975996002,Urban,3,2,7,10,0.4791972032760403,14,410066.2016085922
2051.650941008261,7,15.387329495016928,Suburban,1,1,9,5,0.6656499905839105,30,318597.75394117215
1557.1138243310197,3,0.0,Urban,4,4,1,7,-0.5874320142889945,5,265177.5582784223
1575.1508807309388,6,23.359681734405765,Suburban,2,4,10,3,-1.1048695867855087,88,356885.31164245476
1318.193893893072,7,17.271554536598693,Suburban,1,1,4,6,0.08770349772433118,51,306265.62430801993
1471.5271881394663,4,29.70175082567859,Suburban,1,4,6,8,0.43462240858194356,81,417118.60431248456
1653.9008844460295,4,9.015907820374473,Urban,1,2,10,8,-0.6382888306167251,21,369525.8570427636
644.9158036716872,4,13.808770517500683,Rural,1,2,7,2,0.8165545175655982,30,329425.7361733246
825.9072889471435,3,4.934747419608847,Suburban,4,4,7,6,0.6392930032654406,99,320992.36879915954
1871.6320470113574,4,9.957094365057468,Suburban,2,4,8,7,-0.6528710359036057,72,351057.4780177373
1585.432719063971,2,8.180180039317811,Urban,2,2,10,7,1.1301621858591637,45,373966.7928844712
1408.0083318236605,7,29.959736788464458,Suburban,1,4,8,3,1.160727284317493,66,391176.9518347384
1509.2169665326967,6,13.017381512486077,Suburban,1,5,8,9,2.067668105623625,96,346814.1235075677
1673.7908526808355,7,21.241756847446133,Suburban,4,3,8,2,1.711759717983775,90,343306.5038160819
1230.1201598453192,5,16.192365961381956,Suburban,4,5,8,3,-0.9026132225242168,42,385554.4842788503
1110.8476372988437,4,7.3053473398718705,Rural,1,4,6,2,0.924982520865801,0,264003.86712135153
1597.9226275488409,5,18.316995768283572,Rural,4,4,9,9,0.8796292965893135,43,421002.75226015603
1010.8136111924839,4,25.991033318635946,Suburban,1,3,3,4,-0.3484831994228694,56,284231.9583563957
1704.1263778572359,7,7.922406074566478,Suburban,2,4,6,2,0.45492472806603235,8,424511.97009387636
648.7081978810799,5,28.091127907313787,Suburban,1,3,5,3,-1.877623650223818,4,319036.55051731993
2014.5778186628218,6,11.502790785223038,Rural,2,2,8,4,-1.9053856678929664,78,285029.05940132996
1736.2987412065215,5,15.170160739271592,Rural,1,3,4,10,-1.7146419404673492,8,372238.41055660386
1628.0148671569377,2,25.306831230100478,Urban,3,3,4,6,0.3892569214267273,44,421807.99108210404
1991.345491972757,4,13.36563842780512,Urban,3,5,10,5,0.4365091319200617,91,371024.0284361493
2332.7372222312883,4,20.375748593358654,Suburban,1,4,10,3,-0.27388411317441996,76,385673.3246256564
2007.1850325090652,6,16.853091712119074,Suburban,2,2,5,10,1.7211691287592639,23,345135.6518370475
579.5628843341774,10,21.293680067038185,Rural,1,1,6,8,0.987075402909285,73,367460.0223232481
860.2115166321493,6,0.0,Suburban,2,3,4,8,-1.5983131847898309,41,319864.72851512494
1187.5907111521606,8,1.703181847919172,Suburban,1,1,2,7,-0.17197420588542284,21,447252.854509604
1513.0455251054168,5,26.159670060468383,Rural,3,4,2,3,-0.9396853161813035,59,407259.35854407377
1758.8295102345614,3,30.371814056490503,Rural,2,3,3,1,0.4139958687215099,85,424166.8447105745
1137.1280934232673,5,10.895132964684787,Rural,1,1,2,5,-0.030578924765371687,36,349969.94114275166
1593.383382238539,1,17.559716478288657,Rural,2,5,1,1,-0.8829783739064431,38,337793.14266710007
1122.3085338233386,8,22.947192529023017,Urban,3,1,8,6,1.6944725305279356,83,357089.4877746177
1194.241098504026,6,26.932176016587043,Rural,3,5,5,7,0.05739690795874399,73,410379.4604529763
796.6694515758888,4,0.0,Rural,1,2,10,5,-0.4160395394702413,73,428495.50316221634
1038.3833769445478,7,11.139597530216228,Suburban,1,4,1,4,-0.2531399494603059,89,247919.72575961813
824.1576971918332,1,16.67420620150125,Suburban,4,1,9,2,1.6186680462086267,88,459773.54819388443
1012.0633735113336,7,27.03140197236049,Suburban,3,3,8,5,0.9112746398340557,52,336178.89648976154
2026.8208983039199,3,44.98430483721495,Urban,1,4,4,9,-0.16235110816511772,27,395313.30117235717
1025.3005555840284,9,17.719942731902822,Rural,1,1,8,4,-0.992089680099622,76,288780.93039614684
2816.1910324186956,4,5.930225378960113,Rural,4,3,10,2,-0.8361951381595797,14,386670.5009966132
1746.6589504404446,2,24.02268077201298,Urban,1,3,7,6,-0.48214261100469924,59,291369.30942747276
1592.418061847437,4,33.2099578954071,Rural,3,3,7,8,0.5071657592155541,59,431593.55434323574
1070.8211099093933,6,21.08014120979501,Suburban,1,3,1,2,0.7565319009867107,5,298057.24755160767
1850.1549397044957,2,10.933514548457072,Urban,2,1,6,9,-0.7255411589750427,51,376979.57300060475
1212.181086881113,1,29.57993941480019,Rural,4,2,4,7,0.8007601833715027,11,315960.9379480285
1561.0049073226808,7,26.63545618498435,Urban,1,5,10,2,-0.9086158879680972,18,300373.4048641116
2780.0422691343974,7,9.739191558043757,Urban,4,5,10,5,-0.61177365396552,95,419315.18155588186
1451.9700501376751,6,23.81425617534342,Rural,2,5,10,5,-1.4495235207054613,74,353179.2468492572
2074.6366631428377,8,29.972655676588726,Suburban,3,2,2,7,-1.4793077461833894,96,436198.07332186005
1148.4117874370563,7,31.818900425588936,Rural,4,3,10,5,-0.9194273607965344,1,272646.7221315389
1482.5057547515191,5,19.33551024690544,Rural,5,3,7,6,-0.025731755889352552,54,325614.73558243306
2385.400317817755,6,16.41920553820681,Suburban,1,4,9,9,-0.9939813806107903,14,430356.1800251033
1186.5164711061163,6,32.27273822081263,Rural,2,5,5,3,1.4980843617057056,63,329322.6325678644
2406.2242789984643,7,7.8983949701911484,Rural,3,5,8,3,-0.9324969863289585,99,415603.4054239208
1853.8759677277376,6,24.385792909210053,Rural,1,3,5,8,0.18394640250141972,68,319754.34401970304
1218.766612052866,3,6.299733726355708,Urban,1,5,7,10,1.3202429672526672,14,393561.6965339308
1816.2038695277604,3,30.653762722596028,Urban,2,3,7,6,0.09251260427375449,42,430837.6285317156
1986.277224813365,1,17.419544843888385,Urban,1,3,9,10,-0.3639158241690215,73,447952.64437653427
1810.9049811085983,5,32.68583235647469,Rural,2,3,3,3,0.1470085865535555,16,348178.6822837431
714.8876400547717,3,24.91412756355527,Suburban,4,1,1,2,-0.5617346640606443,97,181682.42840535293
1136.4314120875656,9,7.767797699380701,Urban,3,1,2,2,-1.0008091940426938,23,360740.31463747006
1376.2406822242476,8,34.246277320772435,Suburban,2,1,6,2,0.6127062860344694,73,339581.27176934644
1462.7832854499768,4,35.51245266427729,Rural,4,1,10,5,-0.5831114770864428,29,286720.7812597677
1810.336048775339,2,28.822864925992157,Urban,3,2,10,5,0.9367532635304259,66,320611.0744497814
1588.850500466627,3,12.384121349637802,Rural,1,4,9,1,0.7962627995269133,50,317280.5412526636
832.3278206449494,2,16.93986045642591,Suburban,2,4,3,2,0.16631650937512346,59,338402.742065047
1690.0989255029817,4,21.454272174057593,Urban,5,3,10,2,0.9708858890881581,2,321930.3930630627
1805.2928726419116,4,12.962896006685668,Urban,1,5,2,4,-0.5440592180188311,4,385556.1205862669
1779.89522396552,5,36.92346572463205,Urban,2,1,1,7,0.7837769056550118,27,470898.3520260832
2040.3903627773109,8,21.44326471726037,Urban,2,4,2,3,0.77857289727785,77,371284.257566447
1916.961077274452,6,0.0,Suburban,2,4,3,5,-0.301421489244918,10,337846.37445408304
1729.5900396142183,3,23.393558127562205,Urban,1,1,7,9,-0.4297193890991661,71,290418.7206126481
1464.9171442706765,5,16.51842603182687,Rural,2,2,2,5,0.3290285458274665,71,373230.8730501297
669.5195332420043,6,19.25073443881552,Urban,1,2,5,9,1.968244455161773,75,414369.9180608224
1714.809109566293,3,16.313806342143003,Suburban,1,4,2,1,-0.2322354613235033,14,324346.64978075295
1603.8438435815556,8,28.070464166066873,Urban,1,2,7,9,-0.45077237329337355,82,244373.42115372646
1635.7894185976868,8,31.19687778553381,Suburban,2,1,10,5,1.1783948015767771,47,435965.8887695327
861.6257120898453,5,22.830531622586538,Suburban,5,4,8,8,0.06813255569934913,45,446063.47492324305
959.4717297958688,4,16.606888128618408,Rural,3,1,8,5,0.8660210649846025,27,369202.9853750556
2026.5764266664519,2,19.586627951908298,Urban,4,2,8,6,1.4746311275151218,6,403269.90986332635
1480.2224230716724,6,20.195996165776283,Urban,1,1,10,8,-1.9070238860698252,70,357151.400945581
1840.7503486863122,5,11.975699601351632,Urban,2,2,9,2,-0.03757959144892407,93,414112.85624109535
1514.1591880652306,6,25.78928648571235,Rural,3,2,1,3,-0.22980370331577363,81,381658.9295234599
1514.8780697478726,7,24.600423238604662,Rural,2,1,1,9,-0.9623307674450841,87,365292.82073106896
1969.141902987999,3,35.404412397766734,Suburban,3,2,10,5,-1.9186340908607376,5,315437.22164285096
1241.9776358913132,9,32.55349780288475,Suburban,5,3,2,5,-1.5914981540273423,57,343430.1290134181
1548.0603884704917,2,13.143250824098697,Suburban,3,1,6,9,0.10436878186941813,67,359339.1058259572
1268.8623556474788,1,28.202983745089647,Rural,1,3,1,10,-0.5340360293188317,54,295137.6717243676
1282.7518862838422,6,10.490466169055283,Rural,2,1,5,3,-0.8018335869197718,66,367415.1271067868
1345.4139382656804,4,26.959321009408498,Rural,1,2,5,4,0.09442737971475966,48,316001.5087675112
1611.0668858168565,6,14.833858012398922,Suburban,2,2,4,7,-0.6921470503760725,50,369106.24747681885
1260.6256891682613,4,9.767467766244156,Rural,1,4,5,2,1.290180638778603,58,376088.2302164732
2127.8780627867604,5,22.800453426974045,Suburban,2,4,1,8,-0.6208842391872638,5,413501.1305355173
1052.696348890248,2,0.0,Suburban,1,3,6,5,1.505321519972564,89,329556.91121444176
1406.5641779193204,5,2.4902442559477187,Urban,3,2,7,1,-0.030015732047902168,50,390357.55754776817
1280.1344708629126,4,18.22508116225717,Urban,3,4,8,3,-0.6518995938750431,37,379940.67772572185
2223.4889421768667,3,20.824417666348424,Urban,3,2,2,9,-0.7245647575411844,10,439044.28210863855
1598.2773882557874,5,16.306812298418112,Suburban,1,1,7,5,1.513794255131043,51,378850.09873981983
2015.9222697343175,3,4.205637012824013,Urban,1,4,6,8,0.6958333799556499,92,426857.91062615
757.219813481514,3,11.821081578614944,Urban,1,3,9,1,-0.7594181829134177,19,304969.90394030954
1633.5251329346295,4,23.912093272373937,Urban,1,4,8,7,0.11907656822460898,9,486610.15092642326
1944.8153978117184,8,25.817817706283627,Rural,4,2,4,7,-2.3586788086803407,25,368217.3673622976
1541.141994637712,5,19.837768824040587,Suburban,1,5,9,8,-1.3316043186119952,47,413278.5703913601
2032.7401875326755,4,31.56833781036989,Urban,2,5,1,3,-0.7502886691740386,90,345730.70757322933
1241.3557749498138,4,23.973970234592343,Rural,1,2,6,1,-0.774817263600515,13,356831.5121730237
2204.67372009279,4,12.525443460417877,Rural,2,1,8,9,1.2130147200800059,99,414579.4563387349
2649.449061809625,4,17.194979465883826,Rural,1,4,4,1,-1.9141866727408046,58,441668.16785477626
1318.5807197801705,7,5.971338427921452,Urban,4,5,2,6,-1.4278065290843733,11,317557.5546535082
1277.248739299614,8,18.918610096085832,Rural,2,1,2,9,0.45239448329036974,22,364415.94926423155
2226.6922385588505,7,31.121006192213386,Suburban,1,2,10,2,0.23027231325506942,84,356069.87268986425
2289.7860728653563,3,26.85290084710968,Rural,2,1,1,4,-0.3497708355813571,71,428609.27755478
1238.569986423366,6,34.02009325919122,Rural,3,2,5,2,2.052488928796899,38,283996.96007905685
1289.9065914520713,6,16.971147562010067,Rural,2,4,6,4,0.6174070918679953,8,362819.17109972093
1359.1076955697463,4,33.46099794514258,Rural,2,1,4,2,1.2228247056561032,87,333079.0023683078
827.7747444828615,6,18.0669577355203,Suburban,2,4,4,1,-0.05080011843311441,94,416067.0720826059
1040.674026757901,9,34.715850825698936,Urban,1,1,5,3,-0.5435821435468099,24,373207.2172539507
